[ProbMap]
	map_size_d: 60.2 60.2 10.2
	resolution: 0.2
	map_size_i: 301 301  51
	local_update_box_size: 60.2 60.2 10.2
	p_min: 0.12
	p_max: 0.98
	p_hit: 0.9
	p_miss: 0.49
	p_occ: 0.85
	p_free: 0.499
	unk_thresh: 1
	map_sliding_thresh: 0.3
	map_sliding_en: 0
	fix_map_origin: 0 0 0
	visualization_range: 100 100  10
	virtual_ceil_height: 9998.4
	virtual_ground_height: -9998.2
	batch_update_size: 1
	frontier_extraction_en: 1
[InfMap]
	resolution: 0.2
	map_size_i: 309 309  59
	map_size_d: 61.8 61.8 11.8
